id,Y
62772,0.996842384338
62773,0.998606979847
62774,0.994841814041
62775,0.998606979847
62776,0.99793946743
62777,0.956401467323
62778,0.993085682392
62779,0.99838078022
62780,0.948996901512
62781,0.998606979847
62782,0.997600913048
62783,0.998302519321
62784,0.99848139286
62785,0.694688081741
62786,0.995839357376
62787,0.99838078022
62788,0.998606979847
62789,0.998606979847
62790,0.982762157917
62791,0.998145222664
62792,0.998368620872
62793,0.991281032562
62794,0.996603786945
62795,0.993722617626
62796,0.998606979847
62797,0.997713565826
62798,0.998606979847
62799,0.998606979847
62800,0.998153328896
62801,0.998428761959
62802,0.996309936047
62803,0.998406648636
62804,0.998606979847
62805,0.99848139286
62806,0.998606979847
62807,0.99848139286
62808,0.998260438442
62809,0.996414005756
62810,0.998406648636
62811,0.998055100441
62812,0.99838078022
62813,0.919321060181
62814,0.998407959938
62815,0.998606979847
62816,0.998606979847
62817,0.998606979847
62818,0.992829561234
62819,0.998606979847
62820,0.998606979847
62821,0.994987726212
62822,0.99848139286
62823,0.99793946743
62824,0.993064284325
62825,0.952626347542
62826,0.998606979847
62827,0.991992235184
62828,0.998293995857
62829,0.991148769855
62830,0.998406648636
62831,0.993688821793
62832,0.994462072849
62833,0.99263459444
62834,0.994462072849
62835,0.994620501995
62836,0.998606979847
62837,0.99848139286
62838,0.997685015202
62839,0.978308439255
62840,0.992716789246
62841,0.998079001904
62842,0.97129034996
62843,0.998606979847
62844,0.995472192764
62845,0.991672039032
62846,0.994847416878
62847,0.993131518364
62848,0.998606979847
62849,0.997373878956
62850,0.996698200703
62851,0.977653384209
62852,0.998606979847
62853,0.994034290314
62854,0.998094499111
62855,0.997246146202
62856,0.986981511116
62857,0.998606979847
62858,0.99838078022
62859,0.8830909729
62860,0.99271351099
62861,0.99829441309
62862,0.997140228748
62863,0.998606979847
62864,0.998606979847
62865,0.998153328896
62866,0.998407959938
62867,0.998606979847
62868,0.993826210499
62869,0.998606979847
62870,0.998606979847
62871,0.998606979847
62872,0.972016215324
62873,0.998606979847
62874,0.998406648636
62875,0.99848139286
62876,0.99644446373
62877,0.99848139286
62878,0.996842384338
62879,0.997037529945
62880,0.998606979847
62881,0.998102426529
62882,0.970158040524
62883,0.99838078022
62884,0.986288368702
62885,0.981543123722
62886,0.996140956879
62887,0.994841814041
62888,0.992400109768
62889,0.99829441309
62890,0.998606979847
62891,0.99848139286
62892,0.991604208946
62893,0.997828781605
62894,0.955399572849
62895,0.998407959938
62896,0.998200654984
62897,0.995620429516
62898,0.958328604698
62899,0.984069168568
62900,0.996842384338
62901,0.962141156197
62902,0.994099259377
62903,0.99848139286
62904,0.998606979847
62905,0.989501595497
62906,0.998606979847
62907,0.998606979847
62908,0.998606979847
62909,0.992716789246
62910,0.998606979847
62911,0.998606979847
62912,0.983698189259
62913,0.993351221085
62914,0.996027112007
62915,0.998606979847
62916,0.994099259377
62917,0.998606979847
62918,0.993483781815
62919,0.99848139286
62920,0.99829441309
62921,0.99820047617
62922,0.997866868973
62923,0.99554425478
62924,0.993285596371
62925,0.99848139286
62926,0.975808799267
62927,0.99359691143
62928,0.998302519321
62929,0.998606979847
62930,0.991068720818
62931,0.998220264912
62932,0.998054504395
62933,0.998606979847
62934,0.992050349712
62935,0.978804171085
62936,0.992980122566
62937,0.99829441309
62938,0.998155415058
62939,0.998483419418
62940,0.961631238461
62941,0.998406648636
62942,0.994758427143
62943,0.992438733578
62944,0.998606979847
62945,0.995782911777
62946,0.998606979847
62947,0.998606979847
62948,0.998037517071
62949,0.998606979847
62950,0.995817005634
62951,0.964115023613
62952,0.998483419418
62953,0.998606979847
62954,0.998102426529
62955,0.998428761959
62956,0.991799712181
62957,0.99838078022
62958,0.99848139286
62959,0.998606979847
62960,0.995472192764
62961,0.99793946743
62962,0.998227238655
62963,0.998047590256
62964,0.984583079815
62965,0.99820047617
62966,0.998428761959
62967,0.98836094141
62968,0.95518553257
62969,0.998309850693
62970,0.998606979847
62971,0.990239500999
62972,0.992400109768
62973,0.998483419418
62974,0.977696061134
62975,0.998606979847
62976,0.998153328896
62977,0.998364388943
62978,0.995257675648
62979,0.996027112007
62980,0.998606979847
62981,0.998606979847
62982,0.998606979847
62983,0.981301128864
62984,0.998220264912
62985,0.98672914505
62986,0.998606979847
62987,0.995076417923
62988,0.998220264912
62989,0.997855246067
62990,0.995897114277
62991,0.997783958912
62992,0.998606979847
62993,0.998606979847
62994,0.998276054859
62995,0.998153328896
62996,0.998260438442
62997,0.998013615608
62998,0.991990208626
62999,0.998606979847
63000,0.988982260227
63001,0.998260438442
63002,0.993123650551
63003,0.998260438442
63004,0.894048750401
63005,0.991670906544
63006,0.997373878956
63007,0.998606979847
63008,0.998013615608
63009,0.99838078022
63010,0.998200654984
63011,0.987837016582
63012,0.990871369839
63013,0.996136546135
63014,0.911121666431
63015,0.906970322132
63016,0.99848139286
63017,0.920489609241
63018,0.997682273388
63019,0.998606979847
63020,0.956619203091
63021,0.997472524643
63022,0.998184978962
63023,0.982478439808
63024,0.998055100441
63025,0.991934776306
63026,0.991210520267
63027,0.991413116455
63028,0.995645999908
63029,0.991011202335
63030,0.998606979847
63031,0.997828781605
63032,0.993945300579
63033,0.998153328896
63034,0.926431715488
63035,0.998606979847
63036,0.998606979847
63037,0.99848139286
63038,0.998364388943
63039,0.910724639893
63040,0.998606979847
63041,0.998606979847
63042,0.998606979847
63043,0.99838078022
63044,0.998606979847
63045,0.964061141014
63046,0.977072119713
63047,0.99848139286
63048,0.998153328896
63049,0.992161750793
63050,0.991785347462
63051,0.998606979847
63052,0.998606979847
63053,0.994906306267
63054,0.998013615608
63055,0.984284043312
63056,0.997783958912
63057,0.997988402843
63058,0.998606979847
63059,0.998406648636
63060,0.998022079468
63061,0.991413116455
63062,0.997728407383
63063,0.994124412537
63064,0.99848139286
63065,0.994916439056
63066,0.992716789246
63067,0.998606979847
63068,0.998606979847
63069,0.997783958912
63070,0.976613163948
63071,0.995507776737
63072,0.963499903679
63073,0.980821371078
63074,0.980376183987
63075,0.99346101284
63076,0.994547963142
63077,0.995760500431
63078,0.998606979847
63079,0.998406648636
63080,0.988599956036
63081,0.998243689537
63082,0.991435945034
63083,0.993722617626
63084,0.998606979847
63085,0.998606979847
63086,0.998606979847
63087,0.991347789764
63088,0.998606979847
63089,0.993551790714
63090,0.99838078022
63091,0.990680336952
63092,0.993914842606
63093,0.998606979847
63094,0.998606979847
63095,0.998606979847
63096,0.997788965702
63097,0.998606979847
63098,0.998406648636
63099,0.998606979847
63100,0.998606979847
63101,0.995257675648
63102,0.966869354248
63103,0.998606979847
63104,0.991800963879
63105,0.991934776306
63106,0.998276054859
63107,0.998184978962
63108,0.938658595085
63109,0.998211979866
63110,0.997788965702
63111,0.998606979847
63112,0.993164479733
63113,0.983326613903
63114,0.965319633484
63115,0.996390998363
63116,0.99848139286
63117,0.937735378742
63118,0.992829561234
63119,0.99793946743
63120,0.99848139286
63121,0.998273909092
63122,0.993620932102
63123,0.975011527538
63124,0.99717271328
63125,0.998606979847
63126,0.99793946743
63127,0.998606979847
63128,0.998407959938
63129,0.99848139286
63130,0.998606979847
63131,0.990315914154
63132,0.955874562263
63133,0.995228469372
63134,0.994958817959
63135,0.998606979847
63136,0.997481524944
63137,0.99838078022
63138,0.994812428951
63139,0.993142783642
63140,0.998153328896
63141,0.992436170578
63142,0.998606979847
63143,0.993178665638
63144,0.992947757244
63145,0.998606979847
63146,0.996842384338
63147,0.997430801392
63148,0.994486451149
63149,0.998260438442
63150,0.997804522514
63151,0.8688352108
63152,0.988758802414
63153,0.994841814041
63154,0.998293995857
63155,0.996292173862
63156,0.99596709013
63157,0.991405010223
63158,0.998428761959
63159,0.995782911777
63160,0.992245495319
63161,0.997180044651
63162,0.998406648636
63163,0.99848139286
63164,0.997828781605
63165,0.988380491734
63166,0.997783958912
63167,0.992829561234
63168,0.997783958912
63169,0.998606979847
63170,0.988323032856
63171,0.998606979847
63172,0.998606979847
63173,0.996334016323
63174,0.998483419418
63175,0.991143703461
63176,0.998606979847
63177,0.998606979847
63178,0.998094499111
63179,0.99848139286
63180,0.998483419418
63181,0.992244899273
63182,0.994827210903
63183,0.998054504395
63184,0.99793946743
63185,0.998606979847
63186,0.998153328896
63187,0.992257118225
63188,0.98936188221
63189,0.998606979847
63190,0.998407959938
63191,0.977622449398
63192,0.998153328896
63193,0.996027112007
63194,0.998606979847
63195,0.99100959301
63196,0.998606979847
63197,0.998276054859
63198,0.998606979847
63199,0.998364388943
63200,0.996097564697
63201,0.998407959938
63202,0.99263459444
63203,0.997725665569
63204,0.99323707819
63205,0.99848139286
63206,0.998606979847
63207,0.994376420975
63208,0.994673907757
63209,0.99644446373
63210,0.998260438442
63211,0.992050349712
63212,0.997743785381
63213,0.955544471741
63214,0.998606979847
63215,0.977284014225
63216,0.998606979847
63217,0.994620501995
63218,0.998606979847
63219,0.997658252716
63220,0.998606979847
63221,0.99148786068
63222,0.997926533222
63223,0.996411442757
63224,0.991737723351
63225,0.992947757244
63226,0.998428761959
63227,0.992716789246
63228,0.998606979847
63229,0.974994599819
63230,0.989002943039
63231,0.977284014225
63232,0.998243689537
63233,0.99848139286
63234,0.997783958912
63235,0.996842384338
63236,0.993826210499
63237,0.998606979847
63238,0.998200178146
63239,0.994563996792
63240,0.998260438442
63241,0.992695271969
63242,0.997951805592
63243,0.991784334183
63244,0.981296956539
63245,0.991142272949
63246,0.998081982136
63247,0.998260438442
63248,0.997685015202
63249,0.977749586105
63250,0.998606979847
63251,0.991347789764
63252,0.992985069752
63253,0.99848139286
63254,0.998606979847
63255,0.991934776306
63256,0.998022854328
63257,0.996390998363
63258,0.998606979847
63259,0.995849609375
63260,0.998260438442
63261,0.990606427193
63262,0.998606979847
63263,0.99359691143
63264,0.99375975132
63265,0.997713565826
63266,0.969561755657
63267,0.874362468719
63268,0.975938916206
63269,0.994248747826
63270,0.992288827896
63271,0.99829441309
63272,0.936268031597
63273,0.998606979847
63274,0.99820047617
63275,0.998606979847
63276,0.986356914043
63277,0.995079517365
63278,0.99848139286
63279,0.998153328896
63280,0.998483419418
63281,0.997658252716
63282,0.97409594059
63283,0.998606979847
63284,0.997615814209
63285,0.99848139286
63286,0.984903097153
63287,0.939708828926
63288,0.989925086498
63289,0.998081743717
63290,0.960111856461
63291,0.99848139286
63292,0.992425978184
63293,0.995924890041
63294,0.99554425478
63295,0.991972327232
63296,0.994828939438
63297,0.998606979847
63298,0.998606979847
63299,0.993826210499
63300,0.995010972023
63301,0.99263459444
63302,0.996146798134
63303,0.997679948807
63304,0.998606979847
63305,0.998181462288
63306,0.997393488884
63307,0.992393434048
63308,0.998153328896
63309,0.987233757973
63310,0.998606979847
63311,0.998606979847
63312,0.985536754131
63313,0.996411442757
63314,0.987700998783
63315,0.99848139286
63316,0.997889041901
63317,0.99848139286
63318,0.998606979847
63319,0.994572103024
63320,0.998606979847
63321,0.998220264912
63322,0.998606979847
63323,0.998606979847
63324,0.962468206882
63325,0.99145758152
63326,0.994492769241
63327,0.997464060783
63328,0.998200654984
63329,0.996698200703
63330,0.998606979847
63331,0.99263459444
63332,0.995832204819
63333,0.996143162251
63334,0.998606979847
63335,0.99222689867
63336,0.983839094639
63337,0.998129248619
63338,0.994154810905
63339,0.975580990314
63340,0.998606979847
63341,0.998606979847
63342,0.997866868973
63343,0.998153328896
63344,0.986443042755
63345,0.998483419418
63346,0.99848139286
63347,0.998606979847
63348,0.997781097889
63349,0.99776917696
63350,0.998606979847
63351,0.998406648636
63352,0.993722617626
63353,0.99793946743
63354,0.997828781605
63355,0.998606979847
63356,0.993826210499
63357,0.99752175808
63358,0.998606979847
63359,0.980666995049
63360,0.998028457165
63361,0.998606979847
63362,0.998606979847
63363,0.998606979847
63364,0.998368620872
63365,0.994841814041
63366,0.998483419418
63367,0.998352825642
63368,0.997224986553
63369,0.998220264912
63370,0.998606979847
63371,0.998406648636
63372,0.996842384338
63373,0.997145712376
63374,0.998368620872
63375,0.990884780884
63376,0.970014572144
63377,0.978640675545
63378,0.998200178146
63379,0.987700998783
63380,0.998606979847
63381,0.992331385612
63382,0.991797566414
63383,0.998324692249
63384,0.998483419418
63385,0.994841814041
63386,0.998606979847
63387,0.99838078022
63388,0.99794703722
63389,0.99820047617
63390,0.990013182163
63391,0.995044291019
63392,0.998155415058
63393,0.99838078022
63394,0.992947757244
63395,0.99838078022
63396,0.998260438442
63397,0.991864025593
63398,0.99848139286
63399,0.998368620872
63400,0.979652941227
63401,0.998606979847
63402,0.958807051182
63403,0.998606979847
63404,0.996027112007
63405,0.99848139286
63406,0.975914537907
63407,0.990705966949
63408,0.993077516556
63409,0.998406648636
63410,0.99359691143
63411,0.998090028763
63412,0.99838078022
63413,0.998606979847
63414,0.989197134972
63415,0.998606979847
63416,0.998606979847
63417,0.998606979847
63418,0.998005568981
63419,0.99848139286
63420,0.99848139286
63421,0.998606979847
63422,0.998606979847
63423,0.998406648636
63424,0.994786262512
63425,0.997196435928
63426,0.941984176636
63427,0.998153328896
63428,0.998483419418
63429,0.996842384338
63430,0.998276054859
63431,0.960167050362
63432,0.994989395142
63433,0.993603289127
63434,0.998606979847
63435,0.99793946743
63436,0.998243689537
63437,0.984131097794
63438,0.993967413902
63439,0.959881842136
63440,0.995897114277
63441,0.996842384338
63442,0.99848139286
63443,0.995883405209
63444,0.997745871544
63445,0.99359691143
63446,0.995464742184
63447,0.99838078022
63448,0.99793946743
63449,0.99010181427
63450,0.998606979847
63451,0.991733014584
63452,0.988033592701
63453,0.96333360672
63454,0.971564352512
63455,0.992939531803
63456,0.997828781605
63457,0.994187355042
63458,0.988422691822
63459,0.996411442757
63460,0.998606979847
63461,0.998153328896
63462,0.997475922108
63463,0.998606979847
63464,0.998407959938
63465,0.993319034576
63466,0.998200654984
63467,0.998606979847
63468,0.998406648636
63469,0.997196435928
63470,0.983041167259
63471,0.981703102589
63472,0.998606979847
63473,0.990304112434
63474,0.98825019598
63475,0.992939531803
63476,0.983380675316
63477,0.997835695744
63478,0.998606979847
63479,0.990485548973
63480,0.998606979847
63481,0.989255905151
63482,0.998181462288
63483,0.998606979847
63484,0.998606979847
63485,0.97830915451
63486,0.99486798048
63487,0.998606979847
63488,0.994860112667
63489,0.994996786118
63490,0.992829561234
63491,0.997783958912
63492,0.993533909321
63493,0.962339222431
63494,0.998153328896
63495,0.993496000767
63496,0.998081326485
63497,0.997889041901
63498,0.993826210499
63499,0.960366606712
63500,0.995709359646
63501,0.998200654984
63502,0.998406648636
63503,0.994040966034
63504,0.990920603275
63505,0.979354023933
63506,0.992251396179
63507,0.991934776306
63508,0.998153328896
63509,0.997841417789
63510,0.99644446373
63511,0.995467782021
63512,0.996146798134
63513,0.992110729218
63514,0.991579949856
63515,0.998606979847
63516,0.998407959938
63517,0.998606979847
63518,0.945489525795
63519,0.995466172695
63520,0.998200654984
63521,0.998606979847
63522,0.992614209652
63523,0.998606979847
63524,0.998276054859
63525,0.99838078022
63526,0.998079001904
63527,0.99263459444
63528,0.998127579689
63529,0.986299455166
63530,0.998407959938
63531,0.998127579689
63532,0.998406648636
63533,0.998606979847
63534,0.987502515316
63535,0.994099259377
63536,0.998094499111
63537,0.998005568981
63538,0.997446119785
63539,0.998606979847
63540,0.998260438442
63541,0.967229068279
63542,0.998407959938
63543,0.998606979847
63544,0.998407959938
63545,0.998260438442
63546,0.95002001524
63547,0.996027112007
63548,0.978987276554
63549,0.993899703026
63550,0.992829561234
63551,0.993271529675
63552,0.997783958912
63553,0.998606979847
63554,0.996353328228
63555,0.99838078022
63556,0.997621715069
63557,0.998483419418
63558,0.997713565826
63559,0.998483419418
63560,0.953248977661
63561,0.99804186821
63562,0.998407959938
63563,0.998084068298
63564,0.993810892105
63565,0.998606979847
63566,0.998606979847
63567,0.997225165367
63568,0.9909953475
63569,0.980417788029
63570,0.998606979847
63571,0.998606979847
63572,0.996842384338
63573,0.997664451599
63574,0.994213104248
63575,0.997642397881
63576,0.998406648636
63577,0.998606979847
63578,0.99848139286
63579,0.997740864754
63580,0.998276054859
63581,0.998606979847
63582,0.99271351099
63583,0.995403885841
63584,0.994542121887
63585,0.99554425478
63586,0.959828257561
63587,0.992296695709
63588,0.992829561234
63589,0.998483419418
63590,0.998606979847
63591,0.992296695709
63592,0.998606979847
63593,0.998606979847
63594,0.99259531498
63595,0.960910081863
63596,0.998260438442
63597,0.995200932026
63598,0.997850000858
63599,0.995437204838
63600,0.992933571339
63601,0.997926175594
63602,0.997464060783
63603,0.998606979847
63604,0.994643688202
63605,0.996842384338
63606,0.987550258636
63607,0.992614209652
63608,0.998606979847
63609,0.931743502617
63610,0.998606979847
63611,0.998606979847
63612,0.998324692249
63613,0.998606979847
63614,0.998606979847
63615,0.954538285732
63616,0.976194441319
63617,0.99848139286
63618,0.99848139286
63619,0.993502557278
63620,0.99838078022
63621,0.99793946743
63622,0.998260438442
63623,0.994850456715
63624,0.997615814209
63625,0.998606979847
63626,0.995878458023
63627,0.998606979847
63628,0.998606979847
63629,0.911107003689
63630,0.996027112007
63631,0.996842384338
63632,0.996201694012
63633,0.995055854321
63634,0.997045040131
63635,0.998606979847
63636,0.998483419418
63637,0.998047590256
63638,0.99838078022
63639,0.998606979847
63640,0.98470389843
63641,0.994979798794
63642,0.998606979847
63643,0.991377651691
63644,0.998606979847
63645,0.970515489578
63646,0.998606979847
63647,0.995466172695
63648,0.994841814041
63649,0.998606979847
63650,0.993826210499
63651,0.988717913628
63652,0.99848139286
63653,0.987398326397
63654,0.993255913258
63655,0.986486434937
63656,0.99848139286
63657,0.997889041901
63658,0.99759221077
63659,0.903902232647
63660,0.995046913624
63661,0.996544718742
63662,0.998483419418
63663,0.991182327271
63664,0.998606979847
63665,0.998406648636
63666,0.991623282433
63667,0.994908452034
63668,0.998235344887
63669,0.994841814041
63670,0.998406648636
63671,0.963358104229
63672,0.990745544434
63673,0.998606979847
63674,0.98499250412
63675,0.998606979847
63676,0.998606979847
63677,0.998606979847
63678,0.990034103394
63679,0.998606979847
63680,0.998606979847
63681,0.994597136974
63682,0.996842384338
63683,0.99578422308
63684,0.998181462288
63685,0.996411442757
63686,0.998606979847
63687,0.998606979847
63688,0.997989296913
63689,0.987688064575
63690,0.957860469818
63691,0.998606979847
63692,0.994989216328
63693,0.998606979847
63694,0.997989296913
63695,0.990507125854
63696,0.992167890072
63697,0.995845198631
63698,0.993826210499
63699,0.962200760841
63700,0.991812348366
63701,0.978984355927
63702,0.99848139286
63703,0.995663285255
63704,0.996390998363
63705,0.99804186821
63706,0.992829561234
63707,0.983145296574
63708,0.970990180969
63709,0.99848139286
63710,0.998153328896
63711,0.991777837276
63712,0.982163906097
63713,0.998483419418
63714,0.99467253685
63715,0.997703015804
63716,0.998260438442
63717,0.984584271908
63718,0.984651386738
63719,0.998606979847
63720,0.980602681637
63721,0.989950299263
63722,0.99644446373
63723,0.99296605587
63724,0.998241424561
63725,0.995076417923
63726,0.998606979847
63727,0.998606979847
63728,0.928674042225
63729,0.996842384338
63730,0.992947757244
63731,0.997889041901
63732,0.99361628294
63733,0.991797029972
63734,0.998368620872
63735,0.972073197365
63736,0.998364388943
63737,0.998606979847
63738,0.926952004433
63739,0.998406648636
63740,0.99829441309
63741,0.99848139286
63742,0.949771046638
63743,0.99838078022
63744,0.990328669548
63745,0.974723756313
63746,0.998483419418
63747,0.998293995857
63748,0.99829441309
63749,0.990181863308
63750,0.998407959938
63751,0.998220264912
63752,0.99848139286
63753,0.99359691143
63754,0.99494355917
63755,0.997788965702
63756,0.98833578825
63757,0.932673692703
63758,0.991269767284
63759,0.998407959938
63760,0.998483419418
63761,0.998606979847
63762,0.998606979847
63763,0.987793266773
63764,0.99848139286
63765,0.998028457165
63766,0.996603786945
63767,0.998153328896
63768,0.961837410927
63769,0.996757149696
63770,0.996842384338
63771,0.990474700928
63772,0.992336511612
63773,0.991347789764
63774,0.998606979847
63775,0.981272995472
63776,0.997636258602
63777,0.989600419998
63778,0.985614836216
63779,0.912946581841
63780,0.99838078022
63781,0.995360195637
63782,0.998606979847
63783,0.998352825642
63784,0.99838078022
63785,0.998606979847
63786,0.998606979847
63787,0.998260438442
63788,0.998200654984
63789,0.990350246429
63790,0.994199931622
63791,0.99838078022
63792,0.998606979847
63793,0.998606979847
63794,0.998606979847
63795,0.998606979847
63796,0.99848139286
63797,0.998606979847
63798,0.898575127125
63799,0.986981451511
63800,0.998606979847
63801,0.995985627174
63802,0.995439469814
63803,0.998606979847
63804,0.993826210499
63805,0.998606979847
63806,0.998276054859
63807,0.997615814209
63808,0.998200654984
63809,0.99848139286
63810,0.946836173534
63811,0.992829561234
63812,0.929720699787
63813,0.995325446129
63814,0.993492782116
63815,0.998606979847
63816,0.997621715069
63817,0.99838078022
63818,0.998606979847
63819,0.994151473045
63820,0.997988402843
63821,0.998606979847
63822,0.989167630672
63823,0.992829561234
63824,0.99848139286
63825,0.99848139286
63826,0.998606979847
63827,0.992740154266
63828,0.998406648636
63829,0.992921948433
63830,0.996842384338
63831,0.994254350662
63832,0.99580514431
63833,0.998368620872
63834,0.998045861721
63835,0.998147010803
63836,0.998606979847
63837,0.99829441309
63838,0.98712426424
63839,0.99848139286
63840,0.98986941576
63841,0.998081326485
63842,0.998273909092
63843,0.993612885475
63844,0.998606979847
63845,0.998606979847
63846,0.916538357735
63847,0.99848139286
63848,0.998220264912
63849,0.99793946743
63850,0.998606979847
63851,0.997804522514
63852,0.994099259377
63853,0.995265305042
63854,0.99848139286
63855,0.997329175472
63856,0.992179334164
63857,0.998047590256
63858,0.967180371284
63859,0.996583282948
63860,0.998606979847
63861,0.98365676403
63862,0.99087625742
63863,0.998606979847
63864,0.997753620148
63865,0.998606979847
63866,0.998606979847
63867,0.993826210499
63868,0.99793946743
63869,0.99848139286
63870,0.990172147751
63871,0.997121989727
63872,0.993826210499
63873,0.998606979847
63874,0.998428761959
63875,0.963745474815
63876,0.997418224812
63877,0.996842384338
63878,0.997481524944
63879,0.996414005756
63880,0.995189845562
63881,0.99107426405
63882,0.998406648636
63883,0.998606979847
63884,0.96085691452
63885,0.996146798134
63886,0.998406648636
63887,0.998606979847
63888,0.997446119785
63889,0.998200654984
63890,0.998606979847
63891,0.998483419418
63892,0.998606979847
63893,0.990645110607
63894,0.994377851486
63895,0.991405665874
63896,0.97862559557
63897,0.998606979847
63898,0.998260438442
63899,0.993918120861
63900,0.991142272949
63901,0.997224986553
63902,0.998054504395
63903,0.884682476521
63904,0.99838078022
63905,0.998606979847
63906,0.99838078022
63907,0.997788965702
63908,0.998606979847
63909,0.996458351612
63910,0.99793946743
63911,0.998606979847
63912,0.998606979847
63913,0.99820369482
63914,0.998273909092
63915,0.973343491554
63916,0.994348883629
63917,0.998483419418
63918,0.99848139286
63919,0.998406648636
63920,0.998606979847
63921,0.998013615608
63922,0.99838078022
63923,0.998606979847
63924,0.996334016323
63925,0.993826210499
63926,0.998606979847
63927,0.998606979847
63928,0.997879803181
63929,0.992511987686
63930,0.974251508713
63931,0.998606979847
63932,0.998406648636
63933,0.990014493465
63934,0.990395545959
63935,0.991879403591
63936,0.995464742184
63937,0.99793946743
63938,0.993603289127
63939,0.996185719967
63940,0.998181462288
63941,0.996353328228
63942,0.976596474648
63943,0.998606979847
63944,0.99848139286
63945,0.997889041901
63946,0.99528747797
63947,0.935686886311
63948,0.998406648636
63949,0.997311890125
63950,0.993826210499
63951,0.998606979847
63952,0.996411442757
63953,0.99587225914
63954,0.998606979847
63955,0.92833584547
63956,0.99848139286
63957,0.980885803699
63958,0.998022079468
63959,0.998606979847
63960,0.993826210499
63961,0.97221660614
63962,0.998606979847
63963,0.9909953475
63964,0.99848139286
63965,0.998606979847
63966,0.95645236969
63967,0.992829561234
63968,0.99848139286
63969,0.990013182163
63970,0.996027112007
63971,0.99848139286
63972,0.99848139286
63973,0.998220264912
63974,0.998606979847
63975,0.99508947134
63976,0.99848139286
63977,0.998368620872
63978,0.998483419418
63979,0.992478847504
63980,0.996842384338
63981,0.998153328896
63982,0.983326017857
63983,0.989276587963
63984,0.998606979847
63985,0.99848139286
63986,0.996842384338
63987,0.931490957737
63988,0.996722102165
63989,0.99145758152
63990,0.998606979847
63991,0.998606979847
63992,0.996603786945
63993,0.998606979847
63994,0.998606979847
63995,0.99793946743
63996,0.98991984129
63997,0.99838078022
63998,0.995849609375
63999,0.993483781815
64000,0.998606979847
64001,0.998406648636
64002,0.998606979847
64003,0.998364388943
64004,0.998235344887
64005,0.99848139286
64006,0.997464060783
64007,0.994781494141
64008,0.998483419418
64009,0.995374858379
64010,0.994841814041
64011,0.992389976978
64012,0.998606979847
64013,0.99848139286
64014,0.997464060783
64015,0.986189842224
64016,0.998324692249
64017,0.983000576496
64018,0.992614209652
64019,0.988867402077
64020,0.99848139286
64021,0.998054504395
64022,0.996842384338
64023,0.998606979847
64024,0.985536754131
64025,0.99793946743
64026,0.998606979847
64027,0.998606979847
64028,0.998483419418
64029,0.990934252739
64030,0.99848139286
64031,0.988592088223
64032,0.998153328896
64033,0.997597873211
64034,0.998606979847
64035,0.998606979847
64036,0.906539976597
64037,0.930370867252
64038,0.993276536465
64039,0.995924770832
64040,0.99273699522
64041,0.994940757751
64042,0.998606979847
64043,0.998606979847
64044,0.99848139286
64045,0.998606979847
64046,0.99375975132
64047,0.998406648636
64048,0.998606979847
64049,0.998181462288
64050,0.986632108688
64051,0.992019057274
64052,0.994960904121
64053,0.979682803154
64054,0.993319034576
64055,0.983066439629
64056,0.991249144077
64057,0.998606979847
64058,0.998200654984
64059,0.998406648636
64060,0.998606979847
64061,0.992098152637
64062,0.99829441309
64063,0.99628162384
64064,0.998606979847
64065,0.994143724442
64066,0.992829561234
64067,0.998606979847
64068,0.992515981197
64069,0.994078040123
64070,0.998606979847
64071,0.99848139286
64072,0.99801248312
64073,0.998606979847
64074,0.998606979847
64075,0.998406648636
64076,0.99570608139
64077,0.998606979847
64078,0.998368620872
64079,0.99403578043
64080,0.998606979847
64081,0.992507100105
64082,0.993964195251
64083,0.997745871544
64084,0.998407959938
64085,0.970233380795
64086,0.997457504272
64087,0.998606979847
64088,0.996842384338
64089,0.995757579803
64090,0.998606979847
64091,0.998606979847
64092,0.998606979847
64093,0.998220264912
64094,0.997642397881
64095,0.99848139286
64096,0.99848139286
64097,0.97310513258
64098,0.99793946743
64099,0.997430801392
64100,0.99644446373
64101,0.998606979847
64102,0.997783958912
64103,0.998606979847
64104,0.998181462288
64105,0.99804186821
64106,0.99323707819
64107,0.998406648636
64108,0.998606979847
64109,0.995717763901
64110,0.994394302368
64111,0.99263459444
64112,0.99838078022
64113,0.995227754116
64114,0.995591044426
64115,0.989723682404
64116,0.975381016731
64117,0.992947757244
64118,0.998606979847
64119,0.998031020164
64120,0.995853245258
64121,0.998606979847
64122,0.963093876839
64123,0.998606979847
64124,0.998606979847
64125,0.998606979847
64126,0.998153328896
64127,0.995472192764
64128,0.998606979847
64129,0.998406648636
64130,0.99231505394
64131,0.998606979847
64132,0.998606979847
64133,0.994930326939
64134,0.998127579689
64135,0.997828781605
64136,0.972493290901
64137,0.998606979847
64138,0.998406648636
64139,0.998606979847
64140,0.998606979847
64141,0.998606979847
64142,0.998273909092
64143,0.991143465042
64144,0.987830817699
64145,0.996027112007
64146,0.996009111404
64147,0.992844939232
64148,0.99848139286
64149,0.996977567673
64150,0.993354976177
64151,0.998606979847
64152,0.998406648636
64153,0.994841814041
64154,0.99848139286
64155,0.993688821793
64156,0.992702722549
64157,0.998483419418
64158,0.993392407894
64159,0.998606979847
64160,0.998606979847
64161,0.998606979847
64162,0.985614836216
64163,0.998276054859
64164,0.998407959938
64165,0.992244780064
64166,0.983192265034
64167,0.99838078022
64168,0.998483419418
64169,0.991182327271
64170,0.993914842606
